,Age,Country,# of Employees,Mental Health Interview,Physical Health Interview,Mental & Physical,Year
264,43,Canada,6-25,Yes,Yes,Don't know,2014
265,32,United States,6-25,No,Maybe,Don't know,2014
266,41,United States,26-100,Yes,Yes,Yes,2014
267,32,United Kingdom,1-5,Maybe,Maybe,Don't know,2014
268,37,United States,26-100,No,Yes,Don't know,2014
269,32,United States,6-25,No,No,Don't know,2014
270,30,Ireland,1-5,No,Maybe,No,2014
271,23,United States,100-500,Maybe,Maybe,Yes,2014
272,30,United States,More than 1000,No,No,Yes,2014
273,34,United Kingdom,26-100,No,No,Don't know,2014
274,38,United States,26-100,No,Maybe,No,2014
275,33,Canada,100-500,No,No,Don't know,2014
276,34,United States,26-100,No,No,Don't know,2014
277,28,Colombia,6-25,No,No,Don't know,2014
278,28,United States,100-500,No,No,Yes,2014
279,23,United States,100-500,No,Maybe,No,2014
280,22,Australia,6-25,No,Yes,No,2014
281,27,Portugal,6-25,No,Maybe,Don't know,2014
282,18,United States,6-25,No,Maybe,Don't know,2014
283,35,United States,26-100,No,Maybe,Don't know,2014
284,25,Canada,100-500,No,Yes,No,2014
285,27,United Kingdom,6-25,Yes,Yes,Yes,2014
286,26,United States,More than 1000,No,No,Don't know,2014
287,18,United States,26-100,No,Maybe,Yes,2014
288,38,United States,1-5,No,No,Don't know,2014
289,26,United States,More than 1000,No,No,Don't know,2014
290,30,Switzerland,1-5,No,No,Yes,2014
291,35,United States,More than 1000,No,No,Don't know,2014
292,45,United States,More than 1000,No,Maybe,Don't know,2014
293,32,United States,More than 1000,No,No,Don't know,2014
294,56,United States,More than 1000,No,Maybe,Don't know,2014
295,24,United States,500-1000,No,Maybe,No,2014
296,30,United States,26-100,No,Yes,Yes,2014
297,60,United States,More than 1000,Maybe,Maybe,Yes,2014
298,33,United States,More than 1000,No,Maybe,Don't know,2014
299,37,United States,More than 1000,Maybe,Maybe,Don't know,2014
300,23,United States,More than 1000,No,No,Yes,2014
301,31,United States,More than 1000,No,No,Yes,2014
302,26,United States,100-500,No,Maybe,Don't know,2014
303,28,United States,100-500,No,No,Yes,2014
304,37,United States,More than 1000,No,No,Yes,2014
305,26,Canada,6-25,Maybe,Maybe,Yes,2014
306,30,United States,26-100,No,No,Don't know,2014
307,26,United States,26-100,No,No,Don't know,2014
308,25,United States,26-100,No,No,Don't know,2014
309,27,United States,100-500,No,Maybe,Don't know,2014
310,25,Canada,6-25,No,Maybe,Don't know,2014
311,35,United States,100-500,No,No,Don't know,2014
312,36,United States,1-5,No,No,Yes,2014
313,26,United States,More than 1000,No,No,No,2014
314,27,United States,More than 1000,Maybe,Maybe,Yes,2014
315,30,United States,6-25,No,No,Don't know,2014
316,29,United States,100-500,No,Maybe,Don't know,2014
317,25,United States,More than 1000,Maybe,Maybe,Yes,2014
318,22,United States,More than 1000,No,No,Yes,2014
319,29,Latvia,26-100,No,No,Don't know,2014
320,41,United States,100-500,Maybe,Maybe,Yes,2014
321,29,United States,More than 1000,No,Maybe,No,2014
322,32,United States,500-1000,Maybe,Maybe,Yes,2014
323,24,United States,More than 1000,No,Maybe,Don't know,2014
324,25,United States,6-25,No,No,Don't know,2014
325,25,United States,More than 1000,No,Maybe,Don't know,2014
326,30,United States,More than 1000,No,No,Don't know,2014
327,25,United States,More than 1000,No,No,Yes,2014
328,30,United States,1-5,No,Maybe,Don't know,2014
329,33,Germany,1-5,Maybe,No,Yes,2014
330,24,United States,26-100,No,Maybe,Yes,2014
331,25,Canada,More than 1000,No,No,No,2014
332,31,United States,100-500,No,Yes,No,2014
333,45,Ireland,1-5,No,No,Don't know,2014
334,29,Romania,6-25,Maybe,Maybe,No,2014
335,46,United States,26-100,Maybe,Maybe,Don't know,2014
336,30,United Kingdom,26-100,No,Maybe,Don't know,2014
337,29,United States,More than 1000,No,No,Don't know,2014
338,24,United States,More than 1000,No,Maybe,Don't know,2014
339,29,United States,26-100,No,Maybe,Yes,2014
340,35,United States,26-100,No,No,No,2014
341,33,United States,26-100,No,Maybe,No,2014
342,27,United States,More than 1000,No,Maybe,No,2014
343,36,United States,More than 1000,No,No,Don't know,2014
344,33,United Kingdom,1-5,No,Maybe,No,2014
345,25,United States,26-100,No,No,Don't know,2014
346,23,United States,100-500,Maybe,Yes,Don't know,2014
347,54,United States,More than 1000,No,No,Don't know,2014
348,22,United States,More than 1000,No,Maybe,Don't know,2014
349,25,United States,More than 1000,No,No,Yes,2014
350,29,Belgium,6-25,Maybe,Maybe,Don't know,2014
351,27,United States,More than 1000,No,Yes,Yes,2014
352,30,United Kingdom,6-25,No,Maybe,Yes,2014
353,26,United States,More than 1000,No,No,Don't know,2014
354,25,Sweden,6-25,No,No,No,2014
355,31,United States,500-1000,No,No,No,2014
356,33,United States,26-100,No,No,Don't know,2014
357,34,United States,More than 1000,No,No,Don't know,2014
358,34,United States,100-500,No,Maybe,Don't know,2014
359,29,United States,1-5,Maybe,Maybe,Yes,2014
360,33,United States,6-25,No,No,Don't know,2014
361,34,Germany,26-100,No,Maybe,Yes,2014
362,26,United States,100-500,No,Yes,No,2014
363,32,United States,More than 1000,No,Yes,Yes,2014
364,329,United States,6-25,No,No,No,2014
365,28,United States,More than 1000,No,No,No,2014
366,35,United States,More than 1000,No,No,Don't know,2014
367,36,United States,100-500,No,No,Don't know,2014
368,21,United States,100-500,Maybe,Maybe,Don't know,2014
369,21,United Kingdom,6-25,No,Maybe,No,2014
370,22,United States,More than 1000,No,No,Yes,2014
371,41,United States,More than 1000,No,Maybe,No,2014
372,55,United States,More than 1000,No,No,Yes,2014
373,32,United States,26-100,No,Maybe,Yes,2014
374,21,United States,26-100,No,Yes,Don't know,2014
375,45,United States,26-100,No,Maybe,Don't know,2014
376,27,United States,More than 1000,No,No,No,2014
377,25,United States,26-100,No,No,Yes,2014
378,34,United States,More than 1000,No,No,Yes,2014
379,26,United States,More than 1000,No,No,Don't know,2014
380,41,Canada,500-1000,No,No,Don't know,2014
381,27,United States,More than 1000,No,Maybe,Yes,2014
382,31,United States,26-100,No,No,Don't know,2014
383,25,Germany,26-100,No,Yes,No,2014
384,26,United States,6-25,No,No,No,2014
385,27,United States,More than 1000,No,No,Don't know,2014
386,42,New Zealand,500-1000,Maybe,Maybe,Don't know,2014
387,29,United States,1-5,No,Maybe,No,2014
388,25,United States,6-25,No,Maybe,Don't know,2014
389,33,Sweden,More than 1000,No,Yes,Don't know,2014
390,99999999999,Zimbabwe,1-5,Yes,No,No,2014
391,40,United States,More than 1000,No,No,Don't know,2014
392,31,United States,More than 1000,No,No,Don't know,2014
393,26,Canada,26-100,No,No,Yes,2014
394,24,United States,500-1000,No,Maybe,No,2014
395,29,United States,More than 1000,No,No,Don't know,2014
396,48,United Kingdom,26-100,No,No,No,2014
397,35,United Kingdom,6-25,No,Maybe,No,2014
398,32,United States,100-500,No,Maybe,Don't know,2014
399,29,Canada,100-500,No,Maybe,Yes,2014
400,26,United States,6-25,No,No,No,2014
401,28,United States,26-100,No,Maybe,No,2014
402,23,United States,More than 1000,No,Maybe,No,2014
403,35,United States,100-500,No,Maybe,No,2014
404,29,Germany,26-100,Maybe,Maybe,Don't know,2014
405,26,United States,6-25,Maybe,Maybe,No,2014
406,33,United States,26-100,No,No,Yes,2014
407,33,United States,More than 1000,No,Maybe,Yes,2014
408,22,Brazil,6-25,Maybe,No,Don't know,2014
409,30,Spain,500-1000,No,No,Don't know,2014
410,33,United States,More than 1000,No,No,No,2014
411,31,United States,More than 1000,No,Maybe,No,2014
412,21,United States,More than 1000,No,Maybe,Don't know,2014
413,31,United Kingdom,More than 1000,No,Yes,Yes,2014
414,26,United States,100-500,No,No,Yes,2014
415,30,United States,6-25,No,No,Don't know,2014
416,30,Germany,100-500,Maybe,Maybe,No,2014
417,23,India,6-25,Maybe,Maybe,No,2014
418,34,Finland,6-25,No,Maybe,Don't know,2014
419,55,United States,1-5,No,No,No,2014
420,28,Germany,1-5,No,No,Yes,2014
421,26,Uruguay,26-100,No,Yes,Don't know,2014
422,28,New Zealand,6-25,Yes,Yes,Yes,2014
423,32,United Kingdom,6-25,No,No,Don't know,2014
424,28,United States,More than 1000,No,No,Don't know,2014
425,21,United States,6-25,Maybe,Maybe,Yes,2014
426,24,United States,100-500,No,Maybe,No,2014
427,26,United States,More than 1000,No,No,Don't know,2014
428,23,United States,More than 1000,No,Yes,Don't know,2014
429,24,United States,More than 1000,Yes,Yes,Yes,2014
430,28,Canada,100-500,No,No,Yes,2014
431,24,United States,6-25,No,Yes,Yes,2014
432,33,United States,1-5,Yes,Yes,Don't know,2014
433,34,United States,26-100,No,Maybe,Don't know,2014
434,27,United States,26-100,No,No,Don't know,2014
435,28,United States,6-25,No,No,Don't know,2014
436,26,United States,More than 1000,No,No,Don't know,2014
437,20,Australia,100-500,No,No,Don't know,2014
438,23,United States,26-100,No,Maybe,Don't know,2014
439,29,United States,1-5,Maybe,Maybe,Yes,2014
440,26,United Kingdom,6-25,No,Maybe,No,2014
441,36,United States,More than 1000,No,No,Don't know,2014
442,41,United States,More than 1000,Maybe,Yes,Yes,2014
443,33,United States,100-500,No,No,Yes,2014
444,23,Canada,6-25,No,No,Yes,2014
445,39,United States,More than 1000,No,Maybe,No,2014
446,34,United States,More than 1000,No,Maybe,Don't know,2014
447,26,United States,100-500,No,No,No,2014
448,24,United States,26-100,No,No,Don't know,2014
449,37,Canada,More than 1000,No,No,Don't know,2014
450,43,United States,6-25,Maybe,Maybe,Yes,2014
451,40,United States,More than 1000,No,Maybe,Yes,2014
452,30,United States,More than 1000,No,No,No,2014
453,34,United States,6-25,No,No,Don't know,2014
454,27,United States,100-500,No,Yes,Don't know,2014
455,36,United States,More than 1000,Maybe,Yes,Don't know,2014
456,27,Brazil,6-25,No,Maybe,No,2014
457,35,Netherlands,100-500,No,Maybe,Don't know,2014
458,32,United Kingdom,6-25,No,Yes,Yes,2014
459,37,United States,500-1000,No,No,Don't know,2014
460,29,United Kingdom,26-100,Maybe,Maybe,Yes,2014
461,33,United States,500-1000,No,No,Yes,2014
462,28,United States,6-25,No,No,Don't know,2014
463,26,United States,26-100,No,Maybe,No,2014
464,27,United States,6-25,No,Maybe,Yes,2014
465,38,United Kingdom,26-100,No,Maybe,Yes,2014
466,57,United States,More than 1000,No,Maybe,No,2014
467,28,United Kingdom,More than 1000,No,Maybe,No,2014
468,26,France,6-25,Maybe,Maybe,No,2014
469,42,Netherlands,100-500,No,Maybe,Don't know,2014
470,31,United States,100-500,No,No,Yes,2014
471,58,United States,More than 1000,No,Yes,Yes,2014
472,29,United States,6-25,No,Maybe,No,2014
473,39,United Kingdom,More than 1000,No,Maybe,No,2014
474,34,United States,6-25,No,Maybe,Don't know,2014
475,57,United States,More than 1000,No,Maybe,Don't know,2014
476,27,Germany,6-25,No,No,No,2014
477,23,Germany,26-100,Maybe,Yes,Don't know,2014
478,18,Finland,500-1000,No,Maybe,Don't know,2014
479,30,United States,100-500,No,Maybe,Don't know,2014
480,23,United States,26-100,Maybe,Yes,Yes,2014
481,43,United States,More than 1000,No,Yes,Don't know,2014
482,18,United Kingdom,1-5,Maybe,Maybe,Don't know,2014
483,29,United States,6-25,No,Maybe,Don't know,2014
484,48,United States,6-25,No,Maybe,Don't know,2014
485,43,Germany,26-100,No,Yes,No,2014
486,28,United States,26-100,No,Maybe,Don't know,2014
487,30,United States,1-5,No,No,Yes,2014
488,26,Israel,6-25,No,Maybe,Yes,2014
489,33,Italy,6-25,No,No,No,2014
490,31,United States,More than 1000,No,No,Yes,2014
491,30,United States,100-500,No,No,Don't know,2014
492,27,Israel,26-100,No,Maybe,No,2014
493,24,United States,1-5,No,No,Don't know,2014
494,25,United States,26-100,No,No,Don't know,2014
495,23,United States,More than 1000,No,No,Yes,2014
496,36,United States,More than 1000,No,No,No,2014
497,25,United States,1-5,No,Maybe,No,2014
498,54,United Kingdom,More than 1000,Maybe,Maybe,No,2014
499,34,Netherlands,6-25,No,Maybe,Yes,2014
500,38,United States,26-100,No,No,No,2014
501,40,Ireland,More than 1000,No,Maybe,No,2014
502,32,United Kingdom,26-100,No,Maybe,Don't know,2014
503,25,Germany,More than 1000,No,Yes,Don't know,2014
504,35,United States,100-500,No,Maybe,No,2014
505,46,United States,More than 1000,No,No,Yes,2014
506,42,United States,100-500,Maybe,Yes,No,2014
507,32,United Kingdom,6-25,Maybe,Maybe,Yes,2014
508,47,United States,More than 1000,No,Yes,Yes,2014
509,22,United States,More than 1000,No,Maybe,Yes,2014
510,33,United States,500-1000,No,No,Don't know,2014
511,25,United States,6-25,No,No,Yes,2014
512,29,United States,More than 1000,No,Maybe,Don't know,2014
513,39,United States,26-100,No,No,Yes,2014
514,38,United States,More than 1000,No,No,No,2014
515,43,United States,6-25,No,No,Don't know,2014
516,46,United States,500-1000,No,Maybe,Yes,2014
517,38,United States,More than 1000,No,No,No,2014
518,33,Germany,6-25,No,Maybe,No,2014
519,34,United Kingdom,26-100,No,No,No,2014
520,62,United States,More than 1000,Maybe,Maybe,Yes,2014
521,23,United States,More than 1000,No,No,Don't know,2014
522,35,United States,More than 1000,No,No,No,2014
523,25,Bosnia and Herzegovina,26-100,No,No,Don't know,2014
524,36,United States,1-5,No,Yes,Yes,2014
525,41,United States,500-1000,No,No,Yes,2014
526,24,Austria,1-5,Maybe,Maybe,Yes,2014
527,51,New Zealand,26-100,No,No,Don't know,2014
528,29,United States,6-25,No,No,Yes,2014
529,31,Canada,100-500,No,No,Yes,2014
530,27,United Kingdom,6-25,No,Yes,Don't know,2014
531,31,Australia,100-500,Yes,Yes,No,2014
532,27,Hungary,1-5,No,Maybe,No,2014
533,23,Sweden,6-25,Maybe,Maybe,Yes,2014
534,21,Canada,26-100,No,Maybe,Don't know,2014
535,27,Australia,6-25,No,No,No,2014
536,39,United States,26-100,No,No,No,2014
537,26,United States,More than 1000,No,No,No,2014
538,27,United Kingdom,6-25,No,No,Don't know,2014
539,22,United States,500-1000,No,No,No,2014
540,26,United States,100-500,No,Maybe,No,2014
541,31,United States,100-500,No,No,Yes,2014
542,32,United Kingdom,6-25,Yes,Yes,Yes,2014
543,28,United States,100-500,No,No,No,2014
544,28,United Kingdom,100-500,Yes,No,No,2014
