,Benefits,Treatment,Anonymity
1060,Yes,Yes,Don't know
1061,Don't know,Yes,Yes
1062,Don't know,No,Yes
1063,Don't know,Yes,Don't know
1064,No,Yes,Don't know
1065,Don't know,Yes,Yes
1066,Yes,No,Don't know
1067,Yes,No,Don't know
1068,Yes,No,Yes
1069,No,No,Don't know
1070,No,Yes,Don't know
1071,Yes,No,Don't know
1072,Yes,No,Don't know
1073,Don't know,No,Don't know
1074,Yes,Yes,Don't know
1075,Yes,Yes,Yes
1076,Yes,Yes,Don't know
1077,Yes,Yes,Yes
1078,Yes,Yes,Don't know
1079,No,Yes,Yes
1080,No,Yes,Yes
1081,Don't know,Yes,Don't know
1082,Yes,Yes,Don't know
1083,Don't know,Yes,Don't know
1084,Yes,Yes,Yes
1085,Don't know,No,Yes
1086,Don't know,Yes,Don't know
1087,Yes,No,Don't know
1088,Yes,Yes,Yes
1089,Yes,Yes,Don't know
1091,Yes,No,Don't know
1092,No,Yes,Don't know
1093,Yes,Yes,Yes
1094,Yes,Yes,Yes
1095,No,Yes,No
1096,Don't know,Yes,Don't know
1097,Yes,Yes,Don't know
1098,Don't know,No,Yes
1099,Don't know,No,Don't know
1100,Yes,No,Don't know
1101,Don't know,No,Don't know
1102,No,Yes,No
1103,Don't know,No,Don't know
1104,Yes,No,Don't know
1105,No,Yes,Don't know
1106,No,Yes,Don't know
1107,No,Yes,Don't know
1108,Yes,Yes,Don't know
1109,No,No,No
1110,Yes,Yes,Yes
1111,Yes,Yes,Yes
1112,No,No,Don't know
1113,Don't know,Yes,Don't know
1114,Yes,No,Don't know
1115,Yes,No,Yes
1116,Don't know,Yes,Don't know
1117,Don't know,Yes,Don't know
1118,Yes,Yes,Yes
1119,No,No,Don't know
1120,No,Yes,Yes
1121,No,Yes,Don't know
1122,Don't know,Yes,Don't know
1123,Don't know,Yes,Don't know
1124,Don't know,No,Yes
1125,No,Yes,Don't know
1126,Don't know,Yes,Don't know
1128,No,No,Yes
1129,Yes,No,Yes
1130,Yes,Yes,Don't know
1131,No,No,Don't know
1132,Yes,Yes,Yes
1133,No,No,No
1134,No,No,No
1135,No,Yes,Yes
1136,No,Yes,Yes
1137,No,No,Don't know
1138,Don't know,Yes,Don't know
1139,Don't know,Yes,Don't know
1140,No,Yes,Yes
1141,Don't know,No,Don't know
1142,No,No,Don't know
1143,No,No,Yes
1144,No,No,Yes
1145,Don't know,No,Don't know
1146,No,Yes,Don't know
1147,No,Yes,Yes
1148,Yes,Yes,Don't know
1149,Yes,No,Don't know
1150,Yes,Yes,Yes
1151,No,No,Don't know
1152,Don't know,Yes,Don't know
1153,Yes,No,Yes
1154,Don't know,Yes,Don't know
1155,Don't know,No,Don't know
1156,Don't know,No,Don't know
1157,Don't know,Yes,Don't know
1158,No,Yes,Don't know
1159,Don't know,No,Don't know
1160,Yes,Yes,Don't know
1161,Yes,No,Don't know
1162,Don't know,No,Don't know
1163,Don't know,Yes,Don't know
1164,Yes,Yes,Yes
1165,Yes,No,Don't know
1166,Yes,Yes,Don't know
1167,Don't know,No,Don't know
1168,No,No,No
1169,Yes,Yes,Don't know
1170,Don't know,No,Don't know
1171,Yes,No,Don't know
1172,Yes,Yes,Yes
1173,No,Yes,Don't know
1174,No,No,Don't know
1175,Don't know,No,Don't know
1176,Yes,Yes,Don't know
1177,No,No,Don't know
1178,No,No,Don't know
1179,No,Yes,Don't know
1180,Yes,Yes,Yes
1181,Yes,Yes,Yes
1182,Yes,Yes,Don't know
1183,No,Yes,Yes
1184,No,Yes,Don't know
1185,Don't know,No,Don't know
1186,Don't know,No,Don't know
1187,Yes,Yes,Don't know
1188,Don't know,No,Yes
1189,Yes,Yes,Yes
1190,Yes,Yes,Yes
1191,Yes,No,Yes
1192,Don't know,No,Don't know
1193,Don't know,No,Yes
1194,Don't know,No,Don't know
1195,Yes,Yes,Yes
1196,Don't know,No,No
1197,No,Yes,Don't know
1198,Yes,Yes,Don't know
1199,Don't know,No,Don't know
1200,No,Yes,Don't know
1201,Yes,Yes,Don't know
1202,No,Yes,No
1203,Don't know,No,Don't know
1204,No,Yes,Don't know
1205,No,Yes,Don't know
1206,Don't know,No,Don't know
1207,No,Yes,No
1208,No,No,Don't know
1209,Don't know,Yes,Don't know
1210,No,No,Don't know
1211,Don't know,No,Don't know
1212,No,Yes,Yes
1213,Don't know,No,Don't know
1214,Yes,Yes,Yes
1215,No,No,Don't know
1216,Don't know,No,Don't know
1217,No,No,No
1218,No,No,Don't know
1219,Yes,Yes,Yes
1220,Don't know,Yes,Don't know
1221,Don't know,Yes,Don't know
1222,Don't know,Yes,No
1223,Don't know,No,Don't know
1224,Yes,Yes,Don't know
1225,No,Yes,Don't know
1226,Yes,No,Don't know
1227,Yes,No,Yes
1228,Don't know,Yes,Don't know
1229,No,No,Yes
1230,No,Yes,Yes
1231,No,Yes,Don't know
1232,Yes,Yes,Yes
1233,No,Yes,Don't know
1234,Don't know,Yes,Don't know
1235,Yes,Yes,Don't know
1236,Don't know,Yes,Don't know
1237,No,No,Yes
1238,Yes,Yes,Yes
1239,Don't know,No,Don't know
1240,Don't know,Yes,Yes
1241,No,Yes,Don't know
1242,Don't know,Yes,Don't know
1243,Yes,Yes,Don't know
1244,No,No,Don't know
1245,Yes,Yes,Yes
1246,Yes,No,Don't know
1247,No,Yes,No
1248,Yes,Yes,Don't know
1249,Yes,Yes,Yes
1250,Yes,Yes,Don't know
1251,No,Yes,Don't know
1252,Yes,Yes,Yes
1253,Don't know,No,Don't know
1254,No,Yes,Don't know
1255,Yes,Yes,Yes
1256,Yes,Yes,Don't know
1257,No,No,Don't know
1258,Yes,Yes,Yes
